Event	ID	Name			Wwise Object Path	Notes
	15348185	Play_EnterCombatModeAttack			\Default Work Unit\Player_Events\Player_Combat_Events\Play_EnterCombatModeAttack	
	673033979	Play_Plyr_Footsteps			\Default Work Unit\Player_Events\Locomotion_Events\Play_Plyr_Footsteps	
	819792117	Play_Attack_Swing			\Default Work Unit\Player_Events\Player_Combat_Events\Play_Attack_Swing	
	4227840961	Play_Plyr_Land			\Default Work Unit\Player_Events\Locomotion_Events\Play_Plyr_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	1230601154	Surface_Material			\Default Work Unit\Surface_Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Surface_Material			
	4248645337	Grass	Surface_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	
	1683958504	Player_Fall_Velocity			\Default Work Unit\Player_Fall_Velocity	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	6508333	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Land_Grunt\New Silence\Silence	
	305040948	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Land_Grunt\New Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	491346266	Sfx_Concrete_Jump_Land_High_04	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_High_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Player_Concrete_Jump_Land_High\Sfx_Concrete_Jump_Land_High_04		32722
	501678293	Sfx_Plyr_run_Grass_06	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_06		18248
	509806364	Sfx_Concrete_Jump_Land_High_02	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_High_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Player_Concrete_Jump_Land_High\Sfx_Concrete_Jump_Land_High_02		38576
	509906104	Sfx_Concrete_Jump_Land_Light_05	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_05_61DCDE6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_05		35392
	512682988	Sfx_Plyr_run_Concrete_16	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_16_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_16		15650
	518853164	Sfx_Plyr_run_Grass_08	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_08		15140
	531902930	Sfx_Concrete_Jump_Land_Medium_03	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Medium_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_medium\Player_Concrete_Jump_Land_Medium\Sfx_Concrete_Jump_Land_Medium_03		53188
	544094394	Fx_Grass_Jump_Land_Medium_03	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_Medium_03_B29FA805.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Medium\Fx_Grass_Jump_Land_Medium\Fx_Grass_Jump_Land_Medium_03		38056
	557139237	Sfx_Plyr_run_Grass_16	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_16_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_16		15914
	562598194	Fx_Grass_Jump_Land_04	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_04_B40F6AAB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Fx_Grass_Jump_Land\Fx_Grass_Jump_Land_04		33554
	563519861	Fx_Grass_Jump_Land_High_06	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_High_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Fx_Grass_Jump_Land_High\Fx_Grass_Jump_Land_High_06		70970
	573918628	Sfx_Plyr_walk_Grass_15	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_15_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_15		19086
	575848926	Sfx_Plyr_run_Concrete_14	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_14_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_14		18738
	578345513	Fx_Grass_Jump_Land_05	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_05_A5D7BA8D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Fx_Grass_Jump_Land\Fx_Grass_Jump_Land_05		39542
	584301781	Fx_Grass_Jump_Land_High_02	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_High_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Fx_Grass_Jump_Land_High\Fx_Grass_Jump_Land_High_02		80162
	584435032	Sfx_Concrete_Jump_Land_Light_09	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_medium\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_09		35740
	586356862	Sfx_Plyr_run_Concrete_19	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_19_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_19		19910
	589360221	Sfx_Plyr_run_Grass_03	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_03		20126
	595140995	Sfx_Concrete_Jump_Land_Light_12	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_medium\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_12		39332
	603935808	Fx_Grass_Jump_Land_Medium_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_Medium_01_A86818C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Medium\Fx_Grass_Jump_Land_Medium\Fx_Grass_Jump_Land_Medium_01		32806
	605954547	Sfx_Plyr_walk_Grass_11	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_11		19966
	630986277	Sfx_Plyr_run_Concrete_06	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_06		17462
	634143750	Sfx_Concrete_Jump_Land_Light_03	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_03_2A142DB8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_03		31834
	637981773	Fx_Grass_Jump_Land_06	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_06_6F58A7EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Medium\Fx_Grass_Jump_Land\Fx_Grass_Jump_Land_06		46296
	641685538	Sfx_Plyr_run_Concrete_17	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_17_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_17		18536
	647644044	Sfx_Plyr_walk_Concrete_11	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Concrete_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_walk_Concrete\Sfx_Plyr_walk_Concrete_11		16442
	657842959	Sfx_Plyr_walk_Grass_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_01		19910
	669642776	Sfx_Plyr_run_Concrete_04	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_04		15408
	670531367	Sfx_Plyr_run_Grass_13	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_13_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_13		18626
	670596627	Fx_Grass_Jump_Land_High_05	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_High_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Fx_Grass_Jump_Land_High\Fx_Grass_Jump_Land_High_05		70970
	689031273	Sfx_Concrete_Jump_Land_Light_08	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_08_3A7C2A0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_08		24920
	698688227	Sfx_Concrete_Jump_Land_Light_12	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_12_DE934371.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_12		30918
	699777009	Sfx_Plyr_walk_Grass_05	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_05		15960
	740499820	Sfx_Concrete_Jump_Land_Light_06	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_06_986BC00A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_06		32416
	770696347	Sfx_Plyr_walk_Grass_14	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_14_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_14		19086
	790483880	Sfx_Concrete_Jump_Land_Light_11	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_11_F3274A6E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_11		38464
	791398789	Sfx_Plyr_walk_Concrete_09	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Concrete_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_walk_Concrete\Sfx_Plyr_walk_Concrete_09		16078
	812390470	Sfx_Plyr_walk_Grass_07	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_07		14918
	816754002	Sfx_Player_Land_Grunt_02	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Player_Land_Grunt_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Land_Grunt\Sfx_Player_Land_Grunt_02		86900
	824455123	Fx_Grass_Jump_Land_Medium_02	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_Medium_02_4721F87E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Fx_Grass_Jump_Land_Medium\Fx_Grass_Jump_Land_Medium_02		36532
	834446793	Sfx_Plyr_run_Concrete_11	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_11		18332
	835042781	Sfx_Plyr_walk_Grass_08	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_08		21118
	838580907	Sfx_Plyr_walk_Concrete_08	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Concrete_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_walk_Concrete\Sfx_Plyr_walk_Concrete_08		17174
	868315464	Fx_Grass_Jump_Land_Medium_04	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_Medium_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Medium\Fx_Grass_Jump_Land_Medium\Fx_Grass_Jump_Land_Medium_04		61578
	889079753	Fx_Grass_Jump_Land_Medium_06	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_Medium_06_3198A523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Fx_Grass_Jump_Land_Medium\Fx_Grass_Jump_Land_Medium_06		32100
	906484459	Sfx_Plyr_run_Grass_14	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_14_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_14		19386
	911622594	Sfx_Concrete_Jump_Land_Light_07	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_07_70A46432.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_07		36826
	922681759	Sfx_Concrete_Jump_Land_Light_09	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_09_2A70D8AF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_09		27454
	928215591	Sfx_Concrete_Jump_Land_Light_10	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_10_498E3749.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_10		31110
	931637654	Sfx_Plyr_run_Grass_17	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_17_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_17		18844
	943426919	Sfx_Concrete_Jump_Land_Light_04	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_medium\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_04		45952
	979325560	Sfx_Concrete_Jump_Land_Light_02	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_medium\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_02		44688
	989245349	Fx_Grass_Jump_Land_Medium_05	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_Medium_05_610FFDCF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Medium\Fx_Grass_Jump_Land_Medium\Fx_Grass_Jump_Land_Medium_05		36044
	993855698	Sfx_Plyr_run_Concrete_02	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_02		15604
	1008789864	Sfx_Concrete_Jump_Land_Light_05	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_05		45256
	1009418009	Sfx_Plyr_run_Concrete_13	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_13_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_13		15144
	1018489085	Sfx_Plyr_walk_Concrete_03	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Concrete_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_walk_Concrete\Sfx_Plyr_walk_Concrete_03		18450
	1023613457	Sfx_Concrete_Jump_Land_Medium_05	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Medium_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_medium\Player_Concrete_Jump_Land_Medium\Sfx_Concrete_Jump_Land_Medium_05		53188
	1026627930	Sfx_Concrete_Jump_Land_Light_07	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_07		41376
	1032922241	Fx_Grass_Jump_Land_High_03	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_High_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Fx_Grass_Jump_Land_High\Fx_Grass_Jump_Land_High_03		81368
	1035022936	Sfx_Plyr_walk_Grass_10	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_10		14754
	1040251364	Sfx_Plyr_run_Grass_09	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_09		20090
	1060097617	SwordSound2	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\SwordSound2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Combat\Assets\SwordSound2		281184
	1065853764	Sfx_Plyr_walk_Grass_13	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_13_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_13		14754

